###############################################
#                                             #
#  Silicon Perspective, A Cadence Company     #
#  Innovus ECO/IPO Delta file                 #
#                                             #
###############################################
# Created on Tue Apr 20 18:54:02 2021


FORMATVERSION 2
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC107_SRAM_WDATABUS_17 CLKBUF_X2
CREATE_NET FE_OFN107_SRAM_WDATABUS_17

CONNECT_NET FE_OFN107_SRAM_WDATABUS_17 my_Mem/data_in[17]
CONNECT_NET SRAM_WDATABUS[17] FE_OFC107_SRAM_WDATABUS_17/A
CONNECT_NET FE_OFN107_SRAM_WDATABUS_17 FE_OFC107_SRAM_WDATABUS_17/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC108_SRAM_WDATABUS_16 CLKBUF_X2
CREATE_NET FE_OFN108_SRAM_WDATABUS_16

CONNECT_NET FE_OFN108_SRAM_WDATABUS_16 my_Mem/data_in[16]
CONNECT_NET SRAM_WDATABUS[16] FE_OFC108_SRAM_WDATABUS_16/A
CONNECT_NET FE_OFN108_SRAM_WDATABUS_16 FE_OFC108_SRAM_WDATABUS_16/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC109_SRAM_WDATABUS_15 CLKBUF_X2
CREATE_NET FE_OFN109_SRAM_WDATABUS_15

CONNECT_NET FE_OFN109_SRAM_WDATABUS_15 my_Mem/data_in[15]
CONNECT_NET SRAM_WDATABUS[15] FE_OFC109_SRAM_WDATABUS_15/A
CONNECT_NET FE_OFN109_SRAM_WDATABUS_15 FE_OFC109_SRAM_WDATABUS_15/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC110_SRAM_WDATABUS_14 CLKBUF_X2
CREATE_NET FE_OFN110_SRAM_WDATABUS_14

CONNECT_NET FE_OFN110_SRAM_WDATABUS_14 my_Mem/data_in[14]
CONNECT_NET SRAM_WDATABUS[14] FE_OFC110_SRAM_WDATABUS_14/A
CONNECT_NET FE_OFN110_SRAM_WDATABUS_14 FE_OFC110_SRAM_WDATABUS_14/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC111_SRAM_WDATABUS_13 CLKBUF_X2
CREATE_NET FE_OFN111_SRAM_WDATABUS_13

CONNECT_NET FE_OFN111_SRAM_WDATABUS_13 my_Mem/data_in[13]
CONNECT_NET SRAM_WDATABUS[13] FE_OFC111_SRAM_WDATABUS_13/A
CONNECT_NET FE_OFN111_SRAM_WDATABUS_13 FE_OFC111_SRAM_WDATABUS_13/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC112_SRAM_WDATABUS_12 CLKBUF_X2
CREATE_NET FE_OFN112_SRAM_WDATABUS_12

CONNECT_NET FE_OFN112_SRAM_WDATABUS_12 my_Mem/data_in[12]
CONNECT_NET SRAM_WDATABUS[12] FE_OFC112_SRAM_WDATABUS_12/A
CONNECT_NET FE_OFN112_SRAM_WDATABUS_12 FE_OFC112_SRAM_WDATABUS_12/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC113_SRAM_WDATABUS_11 CLKBUF_X2
CREATE_NET FE_OFN113_SRAM_WDATABUS_11

CONNECT_NET FE_OFN113_SRAM_WDATABUS_11 my_Mem/data_in[11]
CONNECT_NET SRAM_WDATABUS[11] FE_OFC113_SRAM_WDATABUS_11/A
CONNECT_NET FE_OFN113_SRAM_WDATABUS_11 FE_OFC113_SRAM_WDATABUS_11/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U191 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U192 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U193 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U194 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U196 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U197 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U198 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U199 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U200 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U201 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U202 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U203 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U204 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U205 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U175 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U176 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U177 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U178 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U179 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/U195 NOR2_X2 NOR2_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_bus/FE_OFC76_n106 CLKBUF_X3 CLKBUF_X2
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
REMOVE_BUFFER FE_OFC42_YOUR_RDATABUS_21 A Z
END_HECO # 1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
REMOVE_BUFFER FE_OFC95_n77 A Z
END_HECO # 1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
REMOVE_BUFFER FE_OFC113_SRAM_WDATABUS_11 A Z
END_HECO # 1
CHANGECELL My_bus/FE_OFC43_YOUR_RDATABUS_19 BUF_X1 CLKBUF_X2
CHANGECELL My_bus/FE_OFC41_YOUR_RDATABUS_23 BUF_X1 CLKBUF_X2
CHANGECELL My_bus/FE_OFC40_YOUR_RDATABUS_24 BUF_X1 CLKBUF_X2
CHANGECELL My_bus/FE_OFC39_YOUR_RDATABUS_25 BUF_X1 CLKBUF_X2
CHANGECELL My_bus/FE_OFC38_YOUR_RDATABUS_26 BUF_X1 CLKBUF_X2
CHANGECELL My_bus/FE_OFC37_YOUR_RDATABUS_27 BUF_X1 CLKBUF_X2
CHANGECELL My_bus/FE_OFC36_YOUR_RDATABUS_28 BUF_X1 CLKBUF_X2
CHANGECELL My_bus/FE_OFC35_YOUR_RDATABUS_29 BUF_X1 CLKBUF_X2
CHANGECELL My_bus/FE_OFC34_YOUR_RDATABUS_30 BUF_X1 CLKBUF_X2
CHANGECELL My_bus/FE_OFC33_YOUR_RDATABUS_31 BUF_X1 CLKBUF_X2
CHANGECELL My_DMA/add_116/U15 XNOR2_X1 XNOR2_X2
CHANGECELL My_DMA/add_116/U13 NAND2_X1 NAND2_X2
CHANGECELL My_DMA/sub_117_S2_aco/U3 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U7 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U11 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U15 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U19 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U23 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U27 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U31 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U35 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U39 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U43 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U47 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U51 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U55 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U59 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U63 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U67 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U71 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U75 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U79 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U83 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U87 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U91 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U96 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U100 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U104 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U108 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U112 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U116 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U120 INV_X1 INV_X2
CHANGECELL My_DMA/sub_117_S2_aco/U125 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U3 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U7 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U11 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U15 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U19 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U23 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U27 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U31 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U35 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U39 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U43 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U47 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U51 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U55 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U59 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U63 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U67 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U71 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U75 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U79 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U83 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U87 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U91 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U96 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U100 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U104 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U108 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U112 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U116 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U120 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U125 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U3 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U7 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U11 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U15 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U19 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U23 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U27 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U31 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U35 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U39 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U43 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U47 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U51 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U55 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U59 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U63 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U67 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U71 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U75 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U79 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U83 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U87 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U91 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U96 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U100 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U104 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U108 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U112 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U116 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U120 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U125 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U3 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U7 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U11 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U15 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U19 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U23 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U27 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U31 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U35 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U39 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U43 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U47 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U51 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U55 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U59 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U63 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U67 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U71 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U75 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U79 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U83 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U87 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U91 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U96 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U100 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U104 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U108 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U112 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U116 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U120 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U125 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U3 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U7 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U11 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U15 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U19 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U23 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U27 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U31 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U35 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U39 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U43 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U47 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U51 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U55 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U59 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U63 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U67 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U71 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U75 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U79 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U83 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U87 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U91 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U96 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U100 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U104 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U108 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U112 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U116 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U120 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U125 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U123 XNOR2_X1 XNOR2_X2
CHANGECELL my_Counter/sub_83_G3_aco/U123 XNOR2_X1 XNOR2_X2
CHANGECELL my_Counter/sub_83_G2_aco/U123 XNOR2_X1 XNOR2_X2
CHANGECELL my_Counter/sub_83_aco/U123 XNOR2_X1 XNOR2_X2
CHANGECELL My_DMA/add_116/U14 INV_X1 INV_X2
CHANGECELL My_DMA/add_116/U16 INV_X1 INV_X2
CHANGECELL My_DMA/add_115/U16 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U124 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G3_aco/U124 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G2_aco/U124 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_aco/U124 INV_X1 INV_X2
CHANGECELL my_Counter/sub_83_G4_aco/U122 NAND2_X1 NAND2_X2
CHANGECELL my_Counter/sub_83_G3_aco/U122 NAND2_X1 NAND2_X2
CHANGECELL my_Counter/sub_83_G2_aco/U122 NAND2_X1 NAND2_X2
CHANGECELL my_Counter/sub_83_aco/U122 NAND2_X1 NAND2_X2
CHANGECELL my_Counter/sub_83_G4_aco/U42 XNOR2_X1 XNOR2_X2
CHANGECELL my_Counter/sub_83_G3_aco/U42 XNOR2_X1 XNOR2_X2
CHANGECELL my_Counter/sub_83_G2_aco/U42 XNOR2_X1 XNOR2_X2
CHANGECELL my_Counter/sub_83_aco/U42 XNOR2_X1 XNOR2_X2
CHANGECELL My_DMA/sub_117_S2_aco/U122 NAND2_X1 NAND2_X2
